features,business analyst,data analyst,data engineer,data scientist,abs business analyst,abs data analyst,abs data engineer,abs data scientist
innovation,0.04329175057888888,-0.020729581574608733,0.03837124994020071,-0.060933418944477104,0.04329175057888888,0.020729581574608733,0.03837124994020071,0.060933418944477104
innovative,0.11958162192624987,-0.033311644552622616,-0.06425294610290722,-0.022017031270719408,0.11958162192624987,0.033311644552622616,0.06425294610290722,0.022017031270719408
insights,-0.08922702398537574,0.07414676908234925,-0.011301075356373336,0.026381330259404014,0.08922702398537574,0.07414676908234925,0.011301075356373336,0.026381330259404014
insurance,0.027896513645597715,0.014264836750999292,-0.06473327916120739,0.022571928764609995,0.027896513645597715,0.014264836750999292,0.06473327916120739,0.022571928764609995
integration,0.004993091674422315,-0.007954534937061468,0.05421254663358174,-0.05125110337094331,0.004993091674422315,0.007954534937061468,0.05421254663358174,0.05125110337094331
integrity,-0.04593298904456704,0.08177616019239295,-0.019647550643848394,-0.016195620503980376,0.04593298904456704,0.08177616019239295,0.019647550643848394,0.016195620503980376
intelligence,0.16268333439245444,-0.0004349529629015129,-0.16931992452448855,0.007071543094935175,0.16268333439245444,0.0004349529629015129,0.16931992452448855,0.007071543094935175
internal,0.09208683631647077,-0.001230876141189362,-0.06209792557265807,-0.028758034602615293,0.09208683631647077,0.001230876141189362,0.06209792557265807,0.028758034602615293
international,-0.017908808701405536,0.02973227410891333,0.017214594041465473,-0.029038059448972708,0.017908808701405536,0.02973227410891333,0.017214594041465473,0.029038059448972708
interpersonal,0.03508919020342953,-0.004040744439092477,-0.018681824622499,-0.012366621141837841,0.03508919020342953,0.004040744439092477,0.018681824622499,0.012366621141837841
issues,-0.023435252025892927,0.10600002606676893,-0.016783879877677346,-0.065780894163201,0.023435252025892927,0.10600002606676893,0.016783879877677346,0.065780894163201
job,0.0363434118847353,0.03178282920720063,-0.002072846309965183,-0.06605339478196856,0.0363434118847353,0.03178282920720063,0.002072846309965183,0.06605339478196856
join,-0.157503897866246,0.09516309546765545,0.0661562776060732,-0.0038154752074789516,0.157503897866246,0.09516309546765545,0.0661562776060732,0.0038154752074789516
just,0.01285178113398693,-0.03042452416803366,0.040772444971574714,-0.023199701937526185,0.01285178113398693,0.03042452416803366,0.040772444971574714,0.023199701937526185
key,0.06392875114077266,-0.0011275192575934052,-0.12978446061893675,0.06698322873576419,0.06392875114077266,0.0011275192575934052,0.12978446061893675,0.06698322873576419
knowledge,0.016326726656016945,-0.021020094401590993,0.04659894829545988,-0.04190558054988478,0.016326726656016945,0.021020094401590993,0.04659894829545988,0.04190558054988478
languages,-0.050109677514808895,-0.055556651950949006,0.013847743106559396,0.09181858635919764,0.050109677514808895,0.055556651950949006,0.013847743106559396,0.09181858635919764
large,-0.011527530141733876,0.0023883724564992977,0.1109031066496228,-0.10176394896438945,0.011527530141733876,0.0023883724564992977,0.1109031066496228,0.10176394896438945
largest,0.03545796074350527,-0.009391442768640927,-0.014588527575867484,-0.01147799039899519,0.03545796074350527,0.009391442768640927,0.014588527575867484,0.01147799039899519
lead,-0.0006078110059456819,0.04940052214492285,-0.005722779429875108,-0.043069931709100076,0.0006078110059456819,0.04940052214492285,0.005722779429875108,0.043069931709100076
leader,-0.08601250237417482,-0.021027975044403617,0.059219309674218255,0.04782116774435926,0.08601250237417482,0.021027975044403617,0.059219309674218255,0.04782116774435926
leadership,0.05297704326748892,0.024124607966990976,-0.025065972188742257,-0.052035679045738026,0.05297704326748892,0.024124607966990976,0.025065972188742257,0.052035679045738026
leading,0.08138627815005268,-0.09738537216844152,-0.0690121596790736,0.08501125369746873,0.08138627815005268,0.09738537216844152,0.0690121596790736,0.08501125369746873
learn,0.034056775126870116,-0.1375867807151058,-0.014399035795132251,0.11792904138336995,0.034056775126870116,0.1375867807151058,0.014399035795132251,0.11792904138336995
learning,-0.16536645755922383,0.1531876715178356,-0.11899803361814795,0.1311768196595396,0.16536645755922383,0.1531876715178356,0.11899803361814795,0.1311768196595396
leave,0.03872866301868365,-0.052059635931652026,0.04012261099428088,-0.0267916380813114,0.03872866301868365,0.052059635931652026,0.04012261099428088,0.0267916380813114
let,-0.054607856754273244,0.044650005275526004,-0.0023920601548790064,0.012349911633628894,0.054607856754273244,0.044650005275526004,0.0023920601548790064,0.012349911633628894
level,0.07187282413635998,-0.17574493455901594,0.10058568909361185,0.003286421329051052,0.07187282413635998,0.17574493455901594,0.10058568909361185,0.003286421329051052
levels,0.08575858141645216,-0.06230586523823894,0.000532035814675743,-0.023984751992887788,0.08575858141645216,0.06230586523823894,0.000532035814675743,0.023984751992887788
life,-0.04682665399817048,0.2778770633633278,-0.06649029105191702,-0.164560118313244,0.04682665399817048,0.2778770633633278,0.06649029105191702,0.164560118313244
like,-0.04721336448513782,0.010825829677602268,-0.05331203981716496,0.08969957462470136,0.04721336448513782,0.010825829677602268,0.05331203981716496,0.08969957462470136
ll,0.13967372903268688,-0.07176587563105259,0.04149295752006617,-0.10940081092170081,0.13967372903268688,0.07176587563105259,0.04149295752006617,0.10940081092170081
location,-0.05558451017678056,-0.1089685475290614,0.053687440700132344,0.11086561700571304,0.05558451017678056,0.1089685475290614,0.053687440700132344,0.11086561700571304
long,0.08582996659800475,-0.03160363345294889,-0.016307906806297644,-0.037918426338757465,0.08582996659800475,0.03160363345294889,0.016307906806297644,0.037918426338757465
looking,-0.08633422668351394,-0.13276012023697142,0.1424733991989988,0.07662094772148739,0.08633422668351394,0.13276012023697142,0.1424733991989988,0.07662094772148739
love,0.05444189668821051,-0.10153450591724728,0.024936682796229053,0.022155926432813,0.05444189668821051,0.10153450591724728,0.024936682796229053,0.022155926432813
machine,-0.1367756857676587,-0.1000602362074018,-0.040804328432380826,0.2776402504074465,0.1367756857676587,0.1000602362074018,0.040804328432380826,0.2776402504074465
machine learning,-0.13652699219300732,-0.11646226740362804,-0.03257445715832572,0.28556371675495956,0.13652699219300732,0.11646226740362804,0.03257445715832572,0.28556371675495956
maintain,0.009866979119557962,-0.035907215009664366,0.04388956073217584,-0.01784932484206916,0.009866979119557962,0.035907215009664366,0.04388956073217584,0.01784932484206916
maintenance,-0.0019430377860282992,-0.025202099091185096,-0.011675038134880142,0.03882017501209277,0.0019430377860282992,0.025202099091185096,0.011675038134880142,0.03882017501209277
make,0.039815197928998396,-0.02982369575240334,0.05268364665154582,-0.06267514882813995,0.039815197928998396,0.02982369575240334,0.05268364665154582,0.06267514882813995
making,-0.028447791924152588,-0.06804540067363339,0.02824882016642597,0.06824437243136114,0.028447791924152588,0.06804540067363339,0.02824882016642597,0.06824437243136114
manage,0.10985435217722535,-0.035503791656430354,-0.06883075760400785,-0.005519802916786665,0.10985435217722535,0.035503791656430354,0.06883075760400785,0.005519802916786665
management,0.10069336801304156,-0.05475338051073714,-0.02719094426625256,-0.018749043236034133,0.10069336801304156,0.05475338051073714,0.02719094426625256,0.018749043236034133
manager,-0.02012490761166802,0.008036828373424993,0.010194284260699288,0.0018937949775483995,0.02012490761166802,0.008036828373424993,0.010194284260699288,0.0018937949775483995
managing,0.034152651517106336,-0.12910989430605196,0.06950642275209508,0.025450820036852027,0.034152651517106336,0.12910989430605196,0.06950642275209508,0.025450820036852027
market,-0.041132061232981784,0.11776939649287714,-0.05391727330333401,-0.02272006195656315,0.041132061232981784,0.11776939649287714,0.05391727330333401,0.02272006195656315
marketing,-0.04002885522109962,-0.019400645818808116,-0.044678812326819896,0.10410831336672882,0.04002885522109962,0.019400645818808116,0.044678812326819896,0.10410831336672882
mathematics,-0.11259963169729664,0.0423957542135512,-0.03484554641948602,0.10504942390323026,0.11259963169729664,0.0423957542135512,0.03484554641948602,0.10504942390323026
meet,-0.08722618013523555,0.10551308212879401,-0.030394149796850897,0.012107247803294462,0.08722618013523555,0.10551308212879401,0.030394149796850897,0.012107247803294462
member,0.014935751369061107,0.025066961072309248,-0.049809664866387104,0.009806952425016708,0.014935751369061107,0.025066961072309248,0.049809664866387104,0.009806952425016708
members,-0.017270216783022516,-0.029654828628024505,0.01906955924104071,0.027855486170009765,0.017270216783022516,0.029654828628024505,0.01906955924104071,0.027855486170009765
mentoring,-0.03858762921001409,0.026608618233487313,0.0023657263257638576,0.009613284650762834,0.03858762921001409,0.026608618233487313,0.0023657263257638576,0.009613284650762834
methodologies,-0.02794056887398857,0.01562907060772742,-0.03552178888787184,0.04783328715413676,0.02794056887398857,0.01562907060772742,0.03552178888787184,0.04783328715413676
methods,0.01848388967435996,-0.2031523155782107,0.10037176013329704,0.08429666577055529,0.01848388967435996,0.2031523155782107,0.10037176013329704,0.08429666577055529
microsoft,-0.003666566595662073,0.009255616592084168,0.07300606855970038,-0.07859511855612235,0.003666566595662073,0.009255616592084168,0.07300606855970038,0.07859511855612235
minimum,0.00873595018914093,-0.08136456273108968,-0.03129928871859378,0.10392790126054378,0.00873595018914093,0.08136456273108968,0.03129928871859378,0.10392790126054378
mission,-0.02502600646084436,0.004420185673138897,0.03782322766062403,-0.017217406872916754,0.02502600646084436,0.004420185673138897,0.03782322766062403,0.017217406872916754
model,-0.061252980550081514,-0.13036067724147943,-0.09154369522886384,0.2831573530204256,0.061252980550081514,0.13036067724147943,0.09154369522886384,0.2831573530204256
modelling,-0.10375155625489771,0.22357775448436823,-0.0654378529426275,-0.054388345286842464,0.10375155625489771,0.22357775448436823,0.0654378529426275,0.054388345286842464
models,0.054211289113280804,-0.19273866659110828,-0.11234011227822122,0.2508674897560465,0.054211289113280804,0.19273866659110828,0.11234011227822122,0.2508674897560465
monitoring,-0.07872326704930051,-0.10954251388193624,0.20173730033249349,-0.013471519401253433,0.07872326704930051,0.10954251388193624,0.20173730033249349,0.013471519401253433
motivated,-0.030257377855378843,0.07812060023774697,-0.02594517200525818,-0.021918050377109553,0.030257377855378843,0.07812060023774697,0.02594517200525818,0.021918050377109553
multi,0.03534262821591549,0.030092388775805185,-0.006586204281679712,-0.058848812710039985,0.03534262821591549,0.030092388775805185,0.006586204281679712,0.058848812710039985
multiple,0.01581184501846484,0.12639018606282257,-0.03215888501952884,-0.11004314606175761,0.01581184501846484,0.12639018606282257,0.03215888501952884,0.11004314606175761
national,0.024919191395432944,0.046026469464503644,-0.05442716588195765,-0.016518494977978918,0.024919191395432944,0.046026469464503644,0.05442716588195765,0.016518494977978918
need,-0.1010369236972941,0.21471934517032834,-0.031115970658103842,-0.08256645081492771,0.1010369236972941,0.21471934517032834,0.031115970658103842,0.08256645081492771
needs,-0.049645655128075034,0.03342060817893152,0.02967409364400339,-0.01344904669485731,0.049645655128075034,0.03342060817893152,0.02967409364400339,0.01344904669485731
network,0.01244592474324811,-0.015147699443384541,-0.04919754266906285,0.051899317369198415,0.01244592474324811,0.015147699443384541,0.04919754266906285,0.051899317369198415
new,-0.1867045366647842,0.10923392514884794,0.2732974762751174,-0.1958268647591764,0.1867045366647842,0.10923392514884794,0.2732974762751174,0.1958268647591764
non,0.018793373637730343,-0.005837516405085887,-0.017419636301959845,0.004463779069316982,0.018793373637730343,0.005837516405085887,0.017419636301959845,0.004463779069316982
number,-0.052143686898528115,0.11740897032223185,-0.06635908208112469,0.0010937986574216265,0.052143686898528115,0.11740897032223185,0.06635908208112469,0.0010937986574216265
objectives,-0.0203844941993814,-0.06576937661198762,0.09897528822637368,-0.01282141741500584,0.0203844941993814,0.06576937661198762,0.09897528822637368,0.01282141741500584
offer,0.09872141486865856,-0.20614904867974654,0.12473952382451509,-0.017311890013424265,0.09872141486865856,0.20614904867974654,0.12473952382451509,0.017311890013424265
offers,-0.02887967740752487,0.04656610566970325,0.00012057789530279366,-0.01780700615747906,0.02887967740752487,0.04656610566970325,0.00012057789530279366,0.01780700615747906
office,-0.1608075354983395,0.03207270634276902,0.08863844950923185,0.04009637964634554,0.1608075354983395,0.03207270634276902,0.08863844950923185,0.04009637964634554
offices,0.046389799031272966,-0.01611271295709792,-0.0232870334729444,-0.006990052601230618,0.046389799031272966,0.01611271295709792,0.0232870334729444,0.006990052601230618
ongoing,0.08054978857956711,-0.03388400967762057,-0.020218308149386525,-0.026447470752557854,0.08054978857956711,0.03388400967762057,0.020218308149386525,0.026447470752557854
open,-0.08034722573937716,0.04160305857652603,-0.0005030103020435769,0.039247177464896234,0.08034722573937716,0.04160305857652603,0.0005030103020435769,0.039247177464896234
operational,-0.028064686427791804,-0.017776318577929082,-0.03561155847820763,0.08145256348392801,0.028064686427791804,0.017776318577929082,0.03561155847820763,0.08145256348392801
operations,0.09124492906005413,-0.12695802079868376,0.001104605703092945,0.034608486035541564,0.09124492906005413,0.12695802079868376,0.001104605703092945,0.034608486035541564
opportunities,0.07729550525174078,-0.06789664072154042,-0.08408816587017177,0.07468930133997478,0.07729550525174078,0.06789664072154042,0.08408816587017177,0.07468930133997478
opportunity,0.11572467300079207,0.08218491650416813,-0.08108876155795873,-0.11682082794699065,0.11572467300079207,0.08218491650416813,0.08108876155795873,0.11682082794699065
opportunity employer,0.0021438773083112318,-0.022933947513012035,0.011649489146902515,0.00914058105779889,0.0021438773083112318,0.022933947513012035,0.011649489146902515,0.00914058105779889
options,-0.06917489161886886,0.036809747571138904,-0.0009118725969088628,0.033277016644641916,0.06917489161886886,0.036809747571138904,0.0009118725969088628,0.033277016644641916
organisation,0.08296918395208022,-0.11251127019240563,0.026723974130934407,0.0028181121093947006,0.08296918395208022,0.11251127019240563,0.026723974130934407,0.0028181121093947006
orientation,0.026287084388846697,-0.009862407074428238,-0.014029358457798208,-0.002395318856619892,0.026287084388846697,0.009862407074428238,0.014029358457798208,0.002395318856619892
outcomes,-0.00808504077471331,0.062385741835738966,-0.07391369249325841,0.019612991432234175,0.00808504077471331,0.062385741835738966,0.07391369249325841,0.019612991432234175
paced,-0.012349058182933057,-0.0035929098944883697,-0.06393834717179615,0.07988031524921908,0.012349058182933057,0.0035929098944883697,0.06393834717179615,0.07988031524921908
paid,0.035449621978442696,-0.021915189844577364,-0.03089726482147442,0.017362832687609627,0.035449621978442696,0.021915189844577364,0.03089726482147442,0.017362832687609627
parental,-0.03388774339789198,-0.003621099037654266,0.03975280097297574,-0.0022439585374292056,0.03388774339789198,0.003621099037654266,0.03975280097297574,0.0022439585374292056
participate,0.06844039221880473,-0.014947157592526333,-0.02128156994585986,-0.03221166468041772,0.06844039221880473,0.014947157592526333,0.02128156994585986,0.03221166468041772
partner,0.00936098485796201,0.10447234061068547,-0.09431946625543419,-0.019513859213213695,0.00936098485796201,0.10447234061068547,0.09431946625543419,0.019513859213213695
partners,0.17600111667502982,-0.027459408845676568,-0.09337546513535945,-0.05516624269399343,0.17600111667502982,0.027459408845676568,0.09337546513535945,0.05516624269399343
passion,0.04037559550109333,-0.007468597410391413,-0.05628350889272159,0.023376510802020273,0.04037559550109333,0.007468597410391413,0.05628350889272159,0.023376510802020273
passionate,0.01864113075477812,-0.0351904893111462,-0.03806470716822865,0.05461406572459717,0.01864113075477812,0.0351904893111462,0.03806470716822865,0.05461406572459717
people,-0.05715312370518198,-0.026987398027428836,-0.033252190142773516,0.11739271187538972,0.05715312370518198,0.026987398027428836,0.033252190142773516,0.11739271187538972
performance,-0.06569602392120939,-0.2417623513629639,0.29811142936165386,0.009346945922523477,0.06569602392120939,0.2417623513629639,0.29811142936165386,0.009346945922523477
performing,0.07166477462465101,-0.08453248337432172,0.04383125731324934,-0.030963548563571162,0.07166477462465101,0.08453248337432172,0.04383125731324934,0.030963548563571162
permanent,0.2304205613632312,-0.14403654674361288,-0.053989255344026967,-0.03239475927559099,0.2304205613632312,0.14403654674361288,0.053989255344026967,0.03239475927559099
personal,0.0683165037733442,0.03725735214595369,-0.0910167642016476,-0.014557091717651058,0.0683165037733442,0.03725735214595369,0.0910167642016476,0.014557091717651058
planning,-0.029334899538111244,0.01844409533855405,0.016514305730689773,-0.00562350153113206,0.029334899538111244,0.01844409533855405,0.016514305730689773,0.00562350153113206
platform,-0.07130259012408849,0.040108232590569115,0.11987735843849497,-0.08868300090497333,0.07130259012408849,0.040108232590569115,0.11987735843849497,0.08868300090497333
platforms,-0.13385102217151898,0.038693858060531015,0.15827539162372523,-0.06311822751273419,0.13385102217151898,0.038693858060531015,0.15827539162372523,0.06311822751273419
policy,0.03855660459168068,-0.05109572073631064,0.03142722433220976,-0.018888108187578884,0.03855660459168068,0.05109572073631064,0.03142722433220976,0.018888108187578884
position,-0.05317990935012307,-0.04574438586051124,0.0993211070541805,-0.00039681184353762566,0.05317990935012307,0.04574438586051124,0.0993211070541805,0.00039681184353762566
positive,0.036728549955768644,-0.08952357099392098,0.0626978244561564,-0.009902803418004131,0.036728549955768644,0.08952357099392098,0.0626978244561564,0.009902803418004131
potential,-0.17370212545894828,0.21389229790595712,-0.03421965852546146,-0.0059705139215468555,0.17370212545894828,0.21389229790595712,0.03421965852546146,0.0059705139215468555
power,-0.10971265597467281,0.024457394405371626,0.13213861132171037,-0.04688334975241452,0.10971265597467281,0.024457394405371626,0.13213861132171037,0.04688334975241452
practice,-0.05170046112629749,0.06322592560510538,0.035786866634018574,-0.047312331112827254,0.05170046112629749,0.06322592560510538,0.035786866634018574,0.047312331112827254
practices,0.09021067223073097,-0.0055915384384678584,-0.07726077123077184,-0.007358362561485375,0.09021067223073097,0.0055915384384678584,0.07726077123077184,0.007358362561485375
preferred,-0.060102796200043176,0.1524589942779087,0.05064439149758825,-0.14300058957545073,0.060102796200043176,0.1524589942779087,0.05064439149758825,0.14300058957545073
primary,-0.011470554571359967,-0.02292575500567405,0.06629076856526538,-0.031894458988230956,0.011470554571359967,0.02292575500567405,0.06629076856526538,0.031894458988230956
problem,-0.05668492933412636,0.0026614365214077465,-0.038159962425776725,0.09218345523849673,0.05668492933412636,0.0026614365214077465,0.038159962425776725,0.09218345523849673
problem solving,-0.0668963177302948,0.030102392438093636,-0.010342167552847227,0.04713609284504926,0.0668963177302948,0.030102392438093636,0.010342167552847227,0.04713609284504926
problems,-0.01910531365786759,-0.028749056792462476,-0.04302042261352247,0.09087479306385221,0.01910531365786759,0.028749056792462476,0.04302042261352247,0.09087479306385221
procedures,0.05283744508126168,0.0023405992079990204,-0.04154638247158679,-0.013631661817672969,0.05283744508126168,0.0023405992079990204,0.04154638247158679,0.013631661817672969
process,0.13526206535486598,-0.027766600943993736,-0.03144730066702404,-0.07604816374384193,0.13526206535486598,0.027766600943993736,0.03144730066702404,0.07604816374384193
processes,0.05056343347490035,0.15491889725050975,-0.11755883839534093,-0.08792349233006598,0.05056343347490035,0.15491889725050975,0.11755883839534093,0.08792349233006598
processing,0.04192474509611538,-0.22946836552904423,0.19389415005156369,-0.006350529618630906,0.04192474509611538,0.22946836552904423,0.19389415005156369,0.006350529618630906
product,0.09027247747745692,0.04637725257503594,-0.0636744917010881,-0.07297523835140542,0.09027247747745692,0.04637725257503594,0.0636744917010881,0.07297523835140542
production,-0.10308227557888677,-0.012966059248787852,0.09921646626079253,0.01683186856688087,0.10308227557888677,0.012966059248787852,0.09921646626079253,0.01683186856688087
products,-0.07473874014676168,-0.03645640371702606,-0.0606217680272169,0.17181691189100254,0.07473874014676168,0.03645640371702606,0.0606217680272169,0.17181691189100254
professional,0.1150850180854304,0.1293358631903575,-0.09309162949440376,-0.1513292517813797,0.1150850180854304,0.1293358631903575,0.09309162949440376,0.1513292517813797
program,-0.09128609801180951,0.02297546531524085,-0.021067449924043236,0.08937808262061112,0.09128609801180951,0.02297546531524085,0.021067449924043236,0.08937808262061112
programming,-0.1148225637402495,-0.12623962865531468,0.0037710585472148844,0.23729113384834927,0.1148225637402495,0.12623962865531468,0.0037710585472148844,0.23729113384834927
programs,-0.015633328049777025,-0.13964999197560116,0.046157637681788766,0.10912568234358973,0.015633328049777025,0.13964999197560116,0.046157637681788766,0.10912568234358973
project,-0.10674069833077503,0.17013099279148006,-0.04832434607544521,-0.015065948385249429,0.10674069833077503,0.17013099279148006,0.04832434607544521,0.015065948385249429
project management,-0.009385702978707082,0.0072197166218419375,-0.016688556224588022,0.01885454258145506,0.009385702978707082,0.0072197166218419375,0.016688556224588022,0.01885454258145506
projects,0.031792725900640854,0.05743609767880012,-0.12331699894808047,0.03408817536865137,0.031792725900640854,0.05743609767880012,0.12331699894808047,0.03408817536865137
